Lead_ID,Submission_Timestamp,Name,Phone,Preferred_Callback_Time,Program_Interested,Highest_Qualification,Current_Status,Experience_Years,City,Lead_Source,Campaign,Device,Graduation_Year,Expected_Salary_LPA,Message,Assigned_Counsellor
N00001,2026-05-28 11:08,Ananya Jain,8595226943,Weekend,Data Science,B.Tech,Working Professional,4,Delhi,Webinar,LI_June,Desktop,2022,6.0,Share syllabus.,Sneha
N00002,2026-02-03 14:01,Yash Saxena,7166280780,Weekend,Data Analytics,MCA,Job Seeker,0,Noida,Webinar,LI_June,Mobile,2023,6.0,Share syllabus.,Aditi
N00003,2026-06-19 17:40,Riya Verma,7946500677,Evening,Machine Learning,Working Professional,Working Professional,7,Ahmedabad,Referral,Organic,Desktop,2021,6.0,Need certification details.,Sneha
N00004,2026-03-11 20:12,Sneha Sharma,9759159882,Afternoon,Business Analytics,B.Com,Working Professional,0,Delhi,Instagram,LI_June,Desktop,2017,6.0,Need mentorship and projects. Please call after 7 PM.,Rohan
N00005,2026-04-13 16:18,Nikita Sharma,7166026078,Afternoon,Data Analytics,B.Sc,Student,2,Delhi,Google Search,IG_Reel,Desktop,2021,10.0,Need mentorship and projects. Please call after 7 PM.,Aditi
N00006,2026-03-11 10:54,Ananya Mehta,7110151802,Morning,Business Analytics,MBA,Student,0,Indore,LinkedIn,Organic,Desktop,2019,6.0,I want to switch into Data Science immediately.,Sneha
N00007,2026-02-05 17:58,Kriti Jain,7303422726,Evening,Generative AI,B.Com,Job Seeker,7,Pune,Instagram,GoogleAds,Mobile,2016,12.0,I want to switch into Data Science immediately.,Aditi
N00008,2026-01-23 11:48,Rahul Verma,8143109845,After 7 PM,Business Analytics,B.Tech,Job Seeker,5,Pune,Website,Referral,Mobile,2025,10.0,Need certification details.,Aditi
N00009,2026-03-06 21:07,Ananya Patel,9255349551,Evening,Data Analytics,BCA,Job Seeker,0,Pune,Webinar,IG_Reel,Mobile,2023,12.0,I want to switch into Data Science immediately.,Aditi
N00010,2026-04-18 21:12,Sanya Saxena,9541462072,Weekend,Data Analytics,BCA,Student,10,Bengaluru,Google Search,IG_Reel,Desktop,2018,4.0,need certification details.,Rohan
N00011,2026-06-15 17:32,Kriti Sharma,8591889210,After 7 PM,Data Science,B.Tech,Student,5,Ahmedabad,Referral,GoogleAds,Desktop,2019,5.0,Need fee details.,Priya
N00012,2026-03-20 15:11,Karan Sharma,9626099382,After 7 PM,Machine Learning,Working Professional,Working Professional,10,Noida,Instagram,Organic,Desktop,2016,,Exploring options.,Kunal
N00013,2026-01-09 22:37,Meera Jain,8952551592,After 7 PM,Machine Learning,B.Com,Student,1,Lucknow,Referral,Webinar_June,Mobile,2022,4.0,,Kunal
N00014,2026-03-08 19:57,Rohan Dwivedi,7387707506,Morning,Machine Learning,B.Tech,Student,3,Bengaluru,LinkedIn,LI_June,Mobile,2019,3.0,Need fee details.,Priya
N00015,2026-03-16 18:46,Sneha Saxena,9200200493,Evening,Data Science,BCA,Job Seeker,2,Indore,LinkedIn,Organic,Mobile,2024,5.0,Share syllabus.,Sneha
N00016,2026-05-10 11:17,Vikas Mehta,7376059352,Morning,Business Analytics,MCA,Job Seeker,3,Ahmedabad,Website,Webinar_June,Mobile,2015,10.0,Need certification details.,Rohan
N00017,2026-01-26 18:55,Mohit Gupta,7130851606,Morning,Data Science,MBA,Student,3,Noida,Google Search,Organic,Desktop,2015,4.0,Need fee details.,Sneha
N00018,2026-04-06 16:36,Karan Jain,8768665289,Morning,Machine Learning,Working Professional,Student,3,Pune,Webinar,Webinar_June,Mobile,2017,12.0,I want to switch into Data Science immediately.,Rohan
N00019,2026-03-30 09:48,Ananya Kumar,7552772924,Evening,Machine Learning,MCA,Working Professional,2,Noida,LinkedIn,IG_Reel,Desktop,2023,,Brochure only.,Rohan
N00020,2026-05-11 13:16,Nikita Patel,7934143218,After 7 PM,Machine Learning,MCA,Working Professional,0,Delhi,Webinar,IG_Reel,Mobile,2018,6.0,Need mentorship and projects. Please call after 7 PM.,Priya
N00021,2026-03-16 16:04,Meera Verma,7225662938,After 7 PM,Data Analytics,MCA,Job Seeker,2,Pune,Instagram,Organic,Mobile,2024,4.0,Need fee details.,Priya
N00022,2026-01-14 11:15,Nikita Kumar,8214159864,Weekend,Machine Learning,M.Tech,Job Seeker,5,Delhi,Website,IG_Reel,Desktop,2019,5.0,Please explain curriculum. 🙂,Rohan
N00023,2026-02-19 18:30,Kriti Sharma,9596671064,Afternoon,Generative AI,B.Com,Working Professional,0,Hyderabad,Google Search,Webinar_June,Mobile,2016,12.0,Testing form.,Aditi
N00024,2026-03-07 11:00,Ananya Verma,9912538774,After 7 PM,Machine Learning,B.Sc,Student,5,Indore,LinkedIn,IG_Reel,Desktop,2019,12.0,Need fee details.,Kunal
N00025,2026-05-24 17:30,Rahul Patel,7631027380,Afternoon,Data Science,MCA,Student,0,Kolkata,Website,GoogleAds,Mobile,2016,5.0,Need mentorship and projects. Please call after 7 PM.,Rohan
N00026,2026-06-22 14:29,Sneha Jain,9137955514,Weekend,Data Science,BCA,Student,1,Hyderabad,Instagram,LI_June,Mobile,2016,5.0,,Priya
N00027,2026-03-15 09:20,Priya Dwivedi,9424591525,Evening,Data Analytics,MCA,Student,7,Indore,Google Search,LI_June,Desktop,2016,,Will check later.,Kunal
N00028,2026-05-30 09:41,Karan Verma,7174771213,After 7 PM,Business Analytics,B.Com,Working Professional,5,Lucknow,Webinar,IG_Reel,Mobile,2016,8.0,I want to switch into Data Science immediately.,Rohan
N00029,2026-06-23 12:23,Sanya Kumar,8322828496,Morning,Data Analytics,B.Sc,Job Seeker,2,Hyderabad,Webinar,Webinar_June,Desktop,2015,3.0,Exploring options.,Kunal
N00030,2026-02-13 19:48,Aditya Sharma,8170969195,Afternoon,Data Analytics,MBA,Working Professional,5,Hyderabad,Instagram,LI_June,Mobile,2015,10.0,Exploring options.,Kunal
N00031,2026-06-08 18:16,Ritika Kumar,7168094118,Evening,Data Science,MBA,Working Professional,0,Ahmedabad,Instagram,Organic,Desktop,2015,8.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00032,2026-06-14 21:24,Rohan Saxena,8239345476,Weekend,Machine Learning,MBA,Working Professional,5,Kolkata,LinkedIn,Webinar_June,Desktop,2023,4.0,attended webinar. ready to enroll if emi available.,Sneha
N00033,2026-04-26 20:16,Dev Saxena,8596556278,Weekend,Business Analytics,BCA,Job Seeker,7,Noida,LinkedIn,Organic,Mobile,2015,10.0,Will check later.,Aditi
N00034,2026-03-21 16:46,Kriti Kumar,7806073143,After 7 PM,Generative AI,B.Sc,Job Seeker,3,Hyderabad,Webinar,Webinar_June,Mobile,2020,10.0,Please explain curriculum.,Priya
N00035,2026-03-22 11:47,Arjun Sharma,8931048015,Weekend,Data Science,B.Tech,Student,1,Indore,Google Search,IG_Reel,Mobile,2020,3.0,Brochure only.,Priya
N00036,2026-04-05 18:59,Sanya Joshi,9868085769,Weekend,Data Analytics,M.Tech,Working Professional,0,Indore,LinkedIn,Referral,Mobile,2021,10.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00037,2026-02-01 09:01,Priya Kumar,8659538987,Afternoon,Machine Learning,M.Tech,Working Professional,1,Pune,Webinar,LI_June,Desktop,2019,12.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00038,2026-01-19 21:23,Rahul Dwivedi,8609654807,Weekend,Machine Learning,BCA,Job Seeker,4,Bengaluru,Google Search,Webinar_June,Desktop,2024,4.0,exploring options.,Sneha
N00039,2026-02-18 11:51,Ritika Saxena,9636746579,Afternoon,Data Science,B.Com,Working Professional,1,Noida,Referral,Organic,Desktop,2015,6.0,I want to switch into Data Science immediately.,Rohan
N00040,2026-06-20 10:28,Karan Joshi,8341092661,Evening,Data Analytics,B.Com,Job Seeker,2,Lucknow,Referral,IG_Reel,Mobile,2026,6.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00041,2026-05-22 22:39,Yash Patel,9518170882,Morning,Business Analytics,B.Com,Working Professional,3,LUCKNOW,LinkedIn,Webinar_June,Mobile,2022,6.0,Need certification details.,Kunal
N00042,2026-03-20 14:32,Ananya Jain,7289657386,Weekend,Business Analytics,MBA,Job Seeker,2,Jaipur,Webinar,LI_June,Mobile,2016,4.0,I want to switch into Data Science immediately. 🙂,Rohan
N00043,2026-03-09 21:03,Yash Joshi,34161241,Evening,Data Science,MBA,Student,1,Jaipur,Instagram,LI_June,Mobile,2020,10.0,Exploring options. 🙂,Rohan
N00044,2026-03-03 21:51,Ananya Mehta,7553576502,Weekend,Generative AI,B.Sc,Job Seeker,0,Jaipur,Webinar,Webinar_June,Desktop,2017,8.0,No specific query. 🙂,Sneha
N00045,2026-04-24 11:51,Ishita Dwivedi,7303575641,Morning,Data Science,B.Com,Student,1,Jaipur,Google Search,Webinar_June,Desktop,2018,12.0,Need certification details.,Kunal
N00046,2026-04-15 22:54,Vikas Kumar,7909873630,Evening,Data Analytics,B.Com,Job Seeker,5,Delhi,Referral,GoogleAds,Desktop,2024,,I want to switch into Data Science immediately.,Kunal
N00047,2026-06-03 19:27,Pooja Jain,8549461110,Evening,Data Analytics,MBA,Job Seeker,3,Kolkata,LinkedIn,Webinar_June,Desktop,2026,8.0,Testing form.,Rohan
N00048,2026-06-03 13:20,Rahul Mehta,8503753675,Afternoon,Business Analytics,Working Professional,Working Professional,4,Delhi,Webinar,LI_June,Mobile,2025,12.0,need fee details.,Aditi
N00049,2026-02-18 13:43,Karan Joshi,7976656396,Weekend,Business Analytics,MCA,Job Seeker,10,Lucknow,Instagram,Webinar_June,Mobile,2021,4.0,I already know Python and SQL. Looking for job transition.,Sneha
N00050,2026-04-04 14:50,Vikas Dwivedi,8495640191,Afternoon,Business Analytics,MCA,Student,0,Pune,Google Search,LI_June,Desktop,2024,10.0,Share syllabus.,Kunal
N00051,2026-01-05 14:47,Ritika Gupta,8486468525,Afternoon,Data Analytics,Working Professional,Job Seeker,0,Jaipur,LinkedIn,Webinar_June,Desktop,2022,3.0,i want to switch into data science immediately. 🙂,Rohan
N00052,2026-04-20 09:27,Aarav Verma,9746905929,Morning,Data Science,M.Tech,Job Seeker,7,Indore,Referral,IG_Reel,Desktop,2015,8.0,No specific query.,Aditi
N00053,2026-03-11 20:20,Priya Saxena,7799586764,Weekend,Data Analytics,M.Tech,Job Seeker,2,Noida,LinkedIn,Organic,Desktop,2022,8.0,Exploring options.,Aditi
N00054,2026-03-29 17:48,Sneha Mehta,7246560662,After 7 PM,Generative AI,BCA,Working Professional,7,Pune,LinkedIn,Organic,Desktop,2020,12.0,Exploring options.,Kunal
N00055,2026-02-19 12:16,Pooja Mehta,7698770270,Evening,Data Analytics,M.Tech,Student,0,Pune,Instagram,Organic,Mobile,2026,4.0,Attended webinar. Ready to enroll if EMI available.,Sneha
N00056,2026-02-21 13:34,Nikita Joshi,9757698252,After 7 PM,Data Analytics,Working Professional,Working Professional,2,Indore,Instagram,GoogleAds,Mobile,2020,10.0,I want to switch into Data Science immediately.,Kunal
N00057,2026-03-26 20:52,Rohan Jain,9673987656,Morning,Business Analytics,Working Professional,Working Professional,0,Lucknow,Webinar,IG_Reel,Desktop,2016,8.0,Share syllabus.,Sneha
N00058,2026-02-12 08:38,Yash Gupta,9171348567,Evening,Generative AI,,Job Seeker,2,Delhi,Instagram,Referral,Desktop,2022,5.0,I want to switch into Data Science immediately.,Aditi
N00059,2026-06-21 22:34,Sanya Gupta,8336210280,Morning,Data Analytics,MBA,Working Professional,0,Jaipur,Instagram,GoogleAds,Desktop,2026,10.0,Attended webinar. Ready to enroll if EMI available. 🙂,Priya
N00060,2026-03-29 11:28,Aarav Sharma,7755298093,Morning,Data Analytics,M.Tech,Student,7,Kolkata,Google Search,GoogleAds,Mobile,2018,,I want to switch into Data Science immediately.,Aditi
N00061,2026-04-25 18:14,Priya Dwivedi,8203459678,After 7 PM,Machine Learning,BCA,Job Seeker,4,LUCKNOW,Website,GoogleAds,Mobile,2021,4.0,Please explain curriculum.,Aditi
N00062,2026-03-01 11:24,Mohit Gupta,7316204643,Afternoon,Machine Learning,MBA,Working Professional,5,Delhi,Instagram,Referral,Desktop,2020,,Attended webinar. Ready to enroll if EMI available.,Sneha
N00063,2026-01-11 10:24,Ishita Saxena,9359560587,Afternoon,Business Analytics,B.Com,Student,0,Ahmedabad,Website,LI_June,Mobile,2025,8.0,I want to switch into Data Science immediately.,Priya
N00064,2026-01-26 08:03,Harsh Dwivedi,9388277633,After 7 PM,Business Analytics,B.Com,Working Professional,2,Hyderabad,Webinar,Organic,Mobile,2026,12.0,Share syllabus.,Aditi
N00065,2026-03-16 16:43,Ishita Joshi,9354353134,Evening,Data Science,,Job Seeker,7,Delhi,Webinar,Webinar_June,Mobile,2017,3.0,I want to switch into Data Science immediately.,Sneha
N00066,2026-05-07 17:33,Ananya Saxena,7567835086,Afternoon,Data Science,MBA,Student,0,Delhi,Website,LI_June,Mobile,2015,,Exploring options. 🙂,Kunal
N00067,2026-02-04 16:25,Sneha Mehta,8481773102,Weekend,Generative AI,B.Com,Job Seeker,0,Hyderabad,Webinar,IG_Reel,Desktop,2016,12.0,No specific query.,Rohan
N00068,2026-04-06 15:41,Neha Verma,9255539367,Weekend,Generative AI,MBA,Student,1,Jaipur,LinkedIn,Webinar_June,Mobile,2025,4.0,Exploring options.,Kunal
N00069,2026-04-04 10:34,Nikita Dwivedi,8227177825,Afternoon,Machine Learning,M.Tech,Working Professional,2,Delhi,Webinar,IG_Reel,Mobile,2025,4.0,Need certification details.,Priya
N00070,2026-06-28 12:13,Kriti Singh,8355526151,Weekend,Data Science,MCA,Working Professional,0,Noida,Google Search,Referral,Mobile,2015,3.0,Need mentorship and projects. Please call after 7 PM.,Rohan
N00071,2026-03-03 20:20,Yash Singh,7679738704,Weekend,Data Science,B.Sc,Working Professional,7,Indore,Referral,Referral,Mobile,2017,3.0,testing form.,Rohan
N00072,2026-06-30 11:22,Kriti Saxena,9270573054,After 7 PM,Data Analytics,Working Professional,Job Seeker,2,Jaipur,Website,Organic,Desktop,2017,,I want to switch into Data Science immediately.,Priya
N00073,2026-05-10 17:47,Ishita Mehta,8577655147,Morning,Business Analytics,B.Tech,Job Seeker,0,Delhi,Google Search,GoogleAds,Mobile,2016,5.0,Share syllabus.,Sneha
N00074,2026-02-02 17:18,Sanya Saxena,7601532515,After 7 PM,Generative AI,MCA,Job Seeker,0,Lucknow,Webinar,GoogleAds,Mobile,2018,10.0,Please explain curriculum.,Sneha
N00075,2026-06-06 13:41,Vikas Dwivedi,7817917696,After 7 PM,Data Analytics,MBA,Student,0,Kolkata,Google Search,IG_Reel,Desktop,2021,6.0,Testing form.,Aditi
N00076,2026-04-21 12:58,Pooja Dwivedi,7271056090,After 7 PM,Data Analytics,MCA,Job Seeker,2,Jaipur,Google Search,IG_Reel,Desktop,2021,6.0,Brochure only. 🙂,Aditi
N00077,2026-05-27 11:18,Rahul Jain,8165162096,Morning,Data Analytics,MBA,Student,2,Delhi,Instagram,Referral,Mobile,2022,,Attended webinar. Ready to enroll if EMI available.,Rohan
N00078,2026-02-12 14:50,Rohan Jain,9303511701,Afternoon,Machine Learning,B.Sc,Job Seeker,0,Jaipur,Google Search,Referral,Mobile,2020,6.0,Need fee details.,Aditi
N00079,2026-03-23 14:20,Ritika Dwivedi,9822590933,After 7 PM,Data Analytics,BCA,Job Seeker,10,Delhi,Webinar,Organic,Desktop,2019,10.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00080,2026-05-18 18:00,Vikas Kumar,9436935420,After 7 PM,Data Analytics,MBA,Job Seeker,0,Indore,Instagram,Webinar_June,Mobile,2020,5.0,I already know Python and SQL. Looking for job transition.,Aditi
N00081,2026-04-07 10:59,Ritika Verma,7694147435,Weekend,Data Science,BCA,Working Professional,3,Hyderabad,Referral,IG_Reel,Mobile,2019,5.0,Need certification details.,Aditi
N00082,2026-01-29 10:23,Karan Joshi,9470601363,After 7 PM,Generative AI,B.Sc,Student,7,Jaipur,LinkedIn,Referral,Mobile,2016,12.0,,Kunal
N00083,2026-04-07 09:57,Rahul Verma,7212030430,Evening,Generative AI,B.Tech,Job Seeker,1,Delhi,LinkedIn,LI_June,Mobile,2018,12.0,Will check later.,Kunal
N00084,2026-02-02 12:14,Nikita Kumar,7702022990,Evening,Machine Learning,B.Sc,Job Seeker,0,Indore,LinkedIn,LI_June,Desktop,2017,3.0,Need fee details.,Sneha
N00085,2026-05-28 19:07,Neha Sharma,9532816268,Weekend,Generative AI,,Job Seeker,7,Lucknow,LinkedIn,Referral,Mobile,2016,8.0,I already know Python and SQL. Looking for job transition.,Kunal
N00086,2026-06-28 15:58,Aarav Gupta,8767725051,Evening,Data Analytics,M.Tech,Student,0,Jaipur,Instagram,GoogleAds,Desktop,2024,4.0,Share syllabus.,Sneha
N00087,2026-03-29 12:26,Sneha Gupta,7530614555,Evening,Machine Learning,,Student,1,Jaipur,Referral,GoogleAds,Mobile,2021,4.0,Exploring options.,Priya
N00088,2026-02-09 14:26,Sanya Gupta,8972739709,Evening,Generative AI,B.Tech,Student,0,Indore,Referral,Organic,Mobile,2019,,Exploring options.,Sneha
N00089,2026-03-22 17:34,Arjun Singh,8794799990,Afternoon,Generative AI,BCA,Working Professional,5,JAIPUR,Webinar,LI_June,Mobile,2026,3.0,Exploring options.,Sneha
N00090,2026-01-09 09:09,Pooja Jain,7119362250,Afternoon,Generative AI,Working Professional,Job Seeker,4,Jaipur,Google Search,Referral,Mobile,2021,5.0,Will check later.,Kunal
N00091,2026-06-06 14:03,Arjun Verma,8789010200,After 7 PM,Machine Learning,B.Tech,Working Professional,10,Noida,Website,IG_Reel,Mobile,2023,5.0,Please explain curriculum.,Kunal
N00092,2026-06-03 19:34,Kriti Gupta,7291671523,Evening,Business Analytics,MCA,Student,4,Noida,LinkedIn,GoogleAds,Mobile,2017,8.0,Need certification details.,Priya
N00093,2026-06-03 17:32,Ananya Verma,8349533014,Afternoon,Data Analytics,B.Tech,Student,2,Ahmedabad,Google Search,GoogleAds,Mobile,2021,4.0,Need mentorship and projects. Please call after 7 PM.,Priya
N00094,2026-04-23 18:08,Kriti Patel,09766958,Weekend,Data Science,B.Tech,Working Professional,7,Jaipur,LinkedIn,Webinar_June,Desktop,2026,6.0,Share syllabus.,Kunal
N00095,2026-04-12 13:14,Harsh Patel,8141565813,Afternoon,Machine Learning,BCA,Job Seeker,4,Kolkata,Instagram,GoogleAds,Desktop,2020,10.0,No specific query.,Priya
N00096,2026-06-08 18:23,Riya Singh,9813602706,After 7 PM,Business Analytics,MBA,Working Professional,0,Pune,LinkedIn,Referral,Desktop,2022,12.0,i already know python and sql. looking for job transition.,Aditi
N00097,2026-01-25 20:15,Arjun Patel,9798763611,Evening,Data Analytics,BCA,Job Seeker,7,Hyderabad,Referral,Organic,Mobile,2021,4.0,Share syllabus.,Priya
N00098,2026-05-30 22:23,Pooja Gupta,9372345358,Evening,Machine Learning,B.Tech,Student,5,Jaipur,Instagram,IG_Reel,Mobile,2023,12.0,I already know Python and SQL. Looking for job transition.,Aditi
N00099,2026-05-12 17:31,Yash Singh,8151650375,Afternoon,Machine Learning,MCA,Job Seeker,2,BENGALURU,Instagram,IG_Reel,Mobile,2025,,I want to switch into Data Science immediately.,Kunal
