Lead_ID,Submission_Timestamp,Name,Phone,Preferred_Callback_Time,Program_Interested,Highest_Qualification,Current_Status,Experience_Years,City,Lead_Source,Campaign,Device,Graduation_Year,Expected_Salary_LPA,Message,Assigned_Counsellor
N00100,2026-01-31 11:48,Dev Dwivedi,7126153823,Evening,Data Analytics,B.Tech,Working Professional,5,Jaipur,Webinar,IG_Reel,Mobile,2024,,Please explain curriculum.,Sneha
N00101,2026-02-06 15:04,Yash Gupta,9280411960,After 7 PM,Generative AI,B.Sc,Job Seeker,0,Bengaluru,Referral,Webinar_June,Desktop,2020,5.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00102,2026-04-18 18:33,Sneha Patel,8197578604,After 7 PM,Data Analytics,MCA,Working Professional,10,Pune,Google Search,Referral,Desktop,2016,12.0,Exploring options.,Rohan
N00103,2026-05-03 22:11,Nikita Patel,9686221620,Afternoon,Machine Learning,M.Tech,Working Professional,3,Bengaluru,Google Search,LI_June,Mobile,2017,8.0,No specific query.,Aditi
N00104,2026-05-18 20:05,Nikita Sharma,9561475069,Morning,Data Analytics,BCA,Working Professional,2,Kolkata,Webinar,LI_June,Desktop,2015,6.0,I want to switch into Data Science immediately.,Sneha
N00105,2026-06-18 18:06,Yash Jain,9129228242,Evening,Data Analytics,B.Tech,Job Seeker,7,Jaipur,LinkedIn,IG_Reel,Mobile,2022,8.0,no specific query.,Sneha
N00106,2026-04-03 16:47,Aarav Mehta,8225304678,Morning,Business Analytics,B.Tech,Student,2,Bengaluru,Google Search,LI_June,Desktop,2019,4.0,Need mentorship and projects. Please call after 7 PM.,Aditi
N00107,2026-02-22 16:15,Aditya Gupta,9344249118,Afternoon,Data Analytics,B.Tech,Job Seeker,4,Delhi,Website,IG_Reel,Mobile,2022,8.0,Exploring options.,Kunal
N00108,2026-01-29 13:51,Ritika Sharma,8277005729,Morning,Data Analytics,B.Sc,Working Professional,10,Lucknow,Instagram,Referral,Mobile,2021,10.0,Please explain curriculum.,Rohan
N00109,2026-02-27 19:53,Riya Saxena,9204233907,After 7 PM,Machine Learning,B.Com,Student,3,Indore,LinkedIn,LI_June,Mobile,2020,10.0,I want to switch into Data Science immediately.,Aditi
N00110,2026-01-30 11:06,Ananya Verma,7167413559,Afternoon,Business Analytics,M.Tech,Working Professional,2,Jaipur,Google Search,IG_Reel,Mobile,2024,10.0,Will check later.,Kunal
N00111,2026-05-02 20:04,Ananya Saxena,8220335361,Morning,Data Analytics,B.Sc,Job Seeker,7,Kolkata,Website,Organic,Desktop,2025,6.0,Need fee details.,Rohan
N00112,2026-01-22 09:00,Yash Saxena,8466186205,Weekend,Data Analytics,Working Professional,Job Seeker,2,Kolkata,LinkedIn,LI_June,Mobile,2015,8.0,Exploring options.,Aditi
N00113,2026-03-19 10:09,Ritika Dwivedi,9915586207,Morning,Generative AI,B.Tech,Job Seeker,5,Indore,Webinar,IG_Reel,Mobile,2024,12.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00114,2026-02-21 21:25,Mohit Dwivedi,9174397382,Evening,Business Analytics,MBA,Student,3,Indore,Website,LI_June,Desktop,2016,5.0,I want to switch into Data Science immediately.,Rohan
N00115,2026-01-01 17:05,Harsh Saxena,9443043868,Morning,Generative AI,Working Professional,Student,7,Ahmedabad,Google Search,Organic,Mobile,2021,8.0,Need fee details.,Priya
N00116,2026-01-10 20:38,Priya Dwivedi,7424296478,Evening,Generative AI,M.Tech,Student,10,Jaipur,Webinar,Organic,Desktop,2020,12.0,Will check later.,Sneha
N00117,2026-05-03 20:04,Ritika Verma,95105107,Weekend,Machine Learning,B.Tech,Working Professional,4,Bengaluru,Instagram,Organic,Desktop,2015,10.0,Need certification details.,Kunal
N00118,2026-06-04 17:52,Kriti Gupta,9518329830,Weekend,Generative AI,M.Tech,Working Professional,0,Kolkata,Webinar,Webinar_June,Mobile,2021,5.0,i already know python and sql. looking for job transition.,Priya
N00119,2026-03-30 22:47,Pooja Singh,8731649816,After 7 PM,Data Analytics,MCA,Working Professional,10,Delhi,Webinar,GoogleAds,Desktop,2015,10.0,,Priya
N00120,2026-03-17 15:04,Karan Singh,7470461240,Weekend,Data Analytics,B.Sc,Working Professional,0,Delhi,Referral,Organic,Desktop,2026,5.0,Will check later.,Aditi
N00121,2026-02-23 10:38,Neha Gupta,9760494410,After 7 PM,Data Science,B.Tech,Student,7,Delhi,Instagram,LI_June,Desktop,2021,12.0,I want to switch into Data Science immediately.,Aditi
N00122,2026-01-19 21:55,Karan Verma,8444786614,Evening,Machine Learning,B.Com,Student,0,Indore,Instagram,Webinar_June,Desktop,2024,5.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00123,2026-04-29 13:30,Pooja Patel,8616889660,Evening,Business Analytics,MBA,Student,7,Kolkata,Google Search,Referral,Desktop,2023,10.0,I already know Python and SQL. Looking for job transition.,Kunal
N00124,2026-06-30 15:01,Ananya Kumar,8384988523,Weekend,Generative AI,M.Tech,Working Professional,4,Delhi,Webinar,Organic,Mobile,2021,4.0,i already know python and sql. looking for job transition.,Aditi
N00125,2026-04-24 08:21,Priya Patel,8487385732,Weekend,Business Analytics,MBA,Student,4,Noida,Google Search,Webinar_June,Desktop,2015,6.0,Exploring options.,Sneha
N00126,2026-02-07 15:35,Yash Verma,7633937919,After 7 PM,Data Science,MBA,Working Professional,4,Kolkata,LinkedIn,Organic,Desktop,2017,5.0,I already know Python and SQL. Looking for job transition.,Sneha
N00127,2026-04-24 20:37,Dev Mehta,9517183649,Evening,Data Analytics,BCA,Working Professional,1,Bengaluru,LinkedIn,Webinar_June,Desktop,2019,4.0,Testing form.,Aditi
N00128,2026-03-27 15:05,Riya Sharma,8611908343,Morning,Data Science,Working Professional,Job Seeker,7,Hyderabad,LinkedIn,Referral,Desktop,2024,8.0,Need mentorship and projects. Please call after 7 PM.,Rohan
N00129,2026-06-06 08:04,Aditya Gupta,9734982057,Afternoon,Data Analytics,B.Sc,Student,10,Pune,Instagram,Organic,Mobile,2026,8.0,Share syllabus.,Kunal
N00130,2026-04-06 11:11,Rohan Verma,9699976370,Weekend,Generative AI,,Student,7,Lucknow,Webinar,GoogleAds,Desktop,2019,6.0,Testing form.,Aditi
N00131,2026-01-18 13:00,Rohan Verma,7948629553,Morning,Data Science,BCA,Working Professional,5,Pune,Referral,LI_June,Desktop,2020,8.0,Brochure only.,Sneha
N00132,2026-04-04 11:06,Vikas Joshi,9157827192,Morning,Data Science,M.Tech,Working Professional,2,Lucknow,LinkedIn,IG_Reel,Desktop,2022,3.0,Attended webinar. Ready to enroll if EMI available.,Rohan
N00133,2026-02-08 18:18,Sanya Singh,9759967903,Evening,Business Analytics,BCA,Student,1,Jaipur,Google Search,IG_Reel,Mobile,2026,4.0,Need fee details.,Kunal
N00134,2026-03-31 09:45,Ritika Kumar,9210064928,After 7 PM,Data Analytics,MBA,Student,4,Kolkata,Website,Referral,Mobile,2023,4.0,I want to switch into Data Science immediately.,Kunal
N00135,2026-05-02 08:25,Meera Patel,8440997140,Evening,Machine Learning,B.Com,Job Seeker,4,Delhi,Webinar,Organic,Desktop,2022,,Attended webinar. Ready to enroll if EMI available.,Priya
N00136,2026-03-20 10:33,Riya Singh,9811497927,Morning,Generative AI,M.Tech,Working Professional,2,Kolkata,Instagram,GoogleAds,Mobile,2025,4.0,exploring options.,Sneha
N00137,2026-06-09 20:08,Ananya Jain,9300826128,Weekend,Machine Learning,B.Com,Job Seeker,1,Kolkata,Google Search,Organic,Desktop,2026,4.0,Attended webinar. Ready to enroll if EMI available.,Kunal
N00138,2026-06-03 12:17,Riya Kumar,7231825636,Evening,Generative AI,B.Tech,Working Professional,4,Delhi,Website,Webinar_June,Desktop,2018,8.0,share syllabus.,Aditi
N00139,2026-05-12 18:14,Harsh Mehta,7246256920,After 7 PM,Generative AI,BCA,Student,2,Kolkata,LinkedIn,Webinar_June,Desktop,2021,12.0,Brochure only.,Aditi
N00140,2026-03-31 21:58,Rohan Jain,08521458,Weekend,Data Science,B.Com,Student,7,Pune,Referral,LI_June,Desktop,2025,6.0,Testing form.,Kunal
N00141,2026-06-18 12:21,Karan Dwivedi,9871509198,Weekend,Data Analytics,B.Tech,Working Professional,4,Kolkata,Webinar,GoogleAds,Mobile,2025,8.0,Need certification details.,Rohan
N00142,2026-03-23 08:11,Karan Mehta,9903006312,Weekend,Data Science,B.Com,Job Seeker,1,Lucknow,LinkedIn,GoogleAds,Mobile,2026,3.0,Will check later.,Priya
N00143,2026-04-14 08:11,Aman Gupta,7275401307,Evening,Business Analytics,B.Sc,Student,3,Ahmedabad,Referral,LI_June,Mobile,2015,5.0,Please explain curriculum.,Sneha
N00144,2026-02-18 11:09,Kriti Joshi,9631920462,Weekend,Data Science,B.Tech,Job Seeker,10,Noida,Instagram,Referral,Mobile,2018,8.0,Brochure only.,Aditi
N00145,2026-03-24 18:46,Priya Singh,8315382892,Morning,Machine Learning,M.Tech,Working Professional,1,Delhi,Google Search,Organic,Mobile,2018,8.0,Attended webinar. Ready to enroll if EMI available.,Sneha
N00146,2026-03-29 21:51,Yash Kumar,7522787048,Afternoon,Generative AI,MBA,Working Professional,2,Noida,Webinar,IG_Reel,Desktop,2020,12.0,exploring options.,Priya
N00147,2026-05-12 09:01,Ritika Sharma,254943,Weekend,Machine Learning,B.Tech,Student,1,Hyderabad,Instagram,GoogleAds,Mobile,2018,10.0,brochure only.,Priya
N00148,2026-02-08 10:55,Karan Singh,7800977139,Weekend,Data Science,BCA,Student,0,Indore,Website,Webinar_June,Mobile,2022,5.0,Exploring options.,Priya
N00149,2026-06-26 18:28,Rohan Jain,9398264687,Weekend,Generative AI,BCA,Student,5,Lucknow,LinkedIn,Referral,Mobile,2021,10.0,I want to switch into Data Science immediately.,Rohan
N00150,2026-02-17 11:38,Neha Sharma,8947205829,Evening,Machine Learning,MCA,Working Professional,7,Jaipur,Instagram,GoogleAds,Desktop,2016,8.0,Share syllabus.,Priya
N00151,2026-05-20 12:35,Neha Singh,9717955856,Evening,Machine Learning,BCA,Job Seeker,10,Kolkata,Google Search,Referral,Desktop,2021,6.0,Brochure only.,Priya
N00152,2026-01-28 19:52,Riya Kumar,7606912427,Weekend,Generative AI,BCA,Working Professional,1,Lucknow,Instagram,GoogleAds,Desktop,2023,10.0,Share syllabus.,Rohan
N00153,2026-05-06 18:54,Rohan Jain,7932573635,Evening,Data Science,B.Com,Student,0,Indore,Instagram,Organic,Mobile,2015,6.0,Will check later.,Priya
N00154,2026-02-09 17:21,Rahul Kumar,39988439,Morning,Business Analytics,MCA,Student,1,Noida,Instagram,Webinar_June,Mobile,2018,4.0,Please explain curriculum.,Kunal
N00155,2026-04-22 14:36,Pooja Mehta,7608243133,Afternoon,Data Science,M.Tech,Working Professional,7,Pune,LinkedIn,Webinar_June,Desktop,2018,6.0,Need mentorship and projects. Please call after 7 PM.,Kunal
N00156,2026-01-08 13:58,Riya Kumar,8189358171,After 7 PM,Machine Learning,B.Sc,Student,2,NOIDA,Google Search,Referral,Mobile,2024,,Need certification details.,Aditi
N00157,2026-03-02 10:28,Mohit Jain,7141420899,After 7 PM,Machine Learning,BCA,Student,7,Pune,Instagram,Referral,Desktop,2023,,Please explain curriculum.,Rohan
N00158,2026-01-25 17:40,Rohan Dwivedi,9470216197,After 7 PM,Business Analytics,MBA,Working Professional,10,Jaipur,Referral,LI_June,Mobile,2024,,I want to switch into Data Science immediately. 🙂,Rohan
N00159,2026-02-13 14:39,Ritika Jain,9302370814,Evening,Machine Learning,B.Tech,Student,10,Indore,Website,Referral,Desktop,2026,3.0,Need mentorship and projects. Please call after 7 PM.,Rohan
N00160,2026-02-26 09:23,Arjun Sharma,8978987133,Evening,Machine Learning,Working Professional,Student,0,Jaipur,Website,IG_Reel,Mobile,2024,10.0,Share syllabus.,Kunal
N00161,2026-03-09 16:06,Harsh Dwivedi,9898694452,Weekend,Business Analytics,B.Sc,Job Seeker,0,Hyderabad,LinkedIn,GoogleAds,Mobile,2026,4.0,Brochure only.,Kunal
N00162,2026-04-24 21:19,Sanya Dwivedi,7224196158,Morning,Business Analytics,Working Professional,Job Seeker,10,Pune,Website,Organic,Desktop,2015,12.0,Please explain curriculum.,Priya
N00163,2026-01-03 13:51,Neha Patel,7450726399,Evening,Generative AI,B.Com,Working Professional,0,Bengaluru,Webinar,Webinar_June,Mobile,2016,6.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00164,2026-01-28 14:08,Rohan Mehta,9839742966,After 7 PM,Business Analytics,B.Com,Job Seeker,4,Delhi,Webinar,Referral,Mobile,2026,4.0,Share syllabus.,Sneha
N00165,2026-06-27 09:59,Mohit Patel,7435926219,Evening,Machine Learning,Working Professional,Student,2,Hyderabad,Website,Organic,Desktop,2017,10.0,Attended webinar. Ready to enroll if EMI available.,Priya
N00166,2026-05-09 19:45,Sneha Mehta,9793622730,Evening,Machine Learning,Working Professional,Student,1,Bengaluru,Website,Organic,Desktop,2019,,Need fee details.,Priya
N00167,2026-05-04 17:35,Vikas Jain,9349513204,Morning,Machine Learning,MBA,Job Seeker,2,Ahmedabad,LinkedIn,GoogleAds,Desktop,2018,6.0,Exploring options.,Kunal
N00168,2026-03-29 11:46,Riya Jain,9253590631,After 7 PM,Data Analytics,B.Tech,Working Professional,0,Jaipur,Website,Referral,Mobile,2026,3.0,No specific query.,Aditi
N00169,2026-01-11 08:42,Kriti Dwivedi,9193965626,Weekend,Data Analytics,B.Sc,Job Seeker,0,Pune,Google Search,Referral,Desktop,2023,3.0,Need mentorship and projects. Please call after 7 PM.,Sneha
N00170,2026-04-24 17:30,Priya Verma,8302626625,Weekend,Business Analytics,B.Tech,Student,0,Pune,LinkedIn,Organic,Desktop,2024,,Exploring options.,Sneha
N00171,2026-02-24 08:21,Priya Verma,8620968976,Evening,Data Science,B.Sc,Student,4,Pune,Instagram,IG_Reel,Mobile,2024,4.0,need fee details.,Rohan
N00172,2026-02-17 11:03,Sanya Jain,7540249729,Morning,Generative AI,,Student,5,Hyderabad,LinkedIn,GoogleAds,Mobile,2018,12.0,Will check later.,Kunal
N00173,2026-01-26 08:17,Aditya Mehta,8149315590,Weekend,Business Analytics,MBA,Job Seeker,4,Bengaluru,LinkedIn,Organic,Desktop,2015,3.0,Attended webinar. Ready to enroll if EMI available.,Sneha
N00174,2026-02-18 16:58,Aditya Kumar,7425067771,Morning,Data Science,B.Sc,Student,3,Hyderabad,Website,Webinar_June,Mobile,2023,,testing form.,Aditi
N00175,2026-04-01 17:19,Nikita Joshi,7451412184,Weekend,Data Science,M.Tech,Job Seeker,7,Delhi,Referral,GoogleAds,Mobile,2015,5.0,Please explain curriculum.,Priya
N00176,2026-01-01 14:04,Aarav Jain,9746869689,Afternoon,Generative AI,B.Com,Job Seeker,0,Indore,Referral,Webinar_June,Desktop,2017,3.0,Share syllabus.,Sneha
N00177,2026-01-14 19:38,Aman Patel,9636723236,After 7 PM,Machine Learning,MBA,Working Professional,5,Bengaluru,Referral,GoogleAds,Desktop,2020,5.0,Need fee details.,Priya
N00178,2026-01-29 12:41,Vikas Verma,8327446623,After 7 PM,Generative AI,M.Tech,Student,4,Kolkata,Google Search,GoogleAds,Mobile,2024,10.0,Exploring options.,Priya
N00179,2026-05-30 15:07,Pooja Saxena,9161375110,After 7 PM,Machine Learning,B.Tech,Working Professional,7,Lucknow,LinkedIn,IG_Reel,Desktop,2025,10.0,I already know Python and SQL. Looking for job transition.,Priya
N00180,2026-04-17 16:15,Riya Gupta,9980124345,Morning,Data Science,B.Sc,Working Professional,2,Jaipur,Website,Referral,Mobile,2017,6.0,I want to switch into Data Science immediately.,Sneha
N00181,2026-06-21 09:45,Sanya Kumar,7696464304,Afternoon,Data Science,B.Sc,Job Seeker,1,Delhi,Referral,Organic,Desktop,2023,10.0,Will check later.,Sneha
N00182,2026-02-17 14:05,Nikita Singh,8950995735,Morning,Generative AI,M.Tech,Student,5,Hyderabad,LinkedIn,Referral,Desktop,2016,3.0,Need certification details.,Rohan
N00183,2026-02-07 11:50,Ritika Patel,7676568317,Evening,Machine Learning,B.Sc,Working Professional,4,Indore,LinkedIn,LI_June,Desktop,2022,10.0,Will check later.,Aditi
N00184,2026-02-15 21:59,Riya Joshi,62147124,After 7 PM,Machine Learning,BCA,Working Professional,2,Noida,Website,Referral,Desktop,2020,8.0,Need mentorship and projects. Please call after 7 PM.,Aditi
N00185,2026-03-27 22:34,Aman Gupta,8729780606,After 7 PM,Machine Learning,B.Tech,Job Seeker,2,Kolkata,Website,GoogleAds,Mobile,2019,3.0,Share syllabus.,Kunal
N00186,2026-02-09 16:49,Aman Kumar,7707858240,After 7 PM,Data Science,B.Com,Student,0,Delhi,Google Search,Organic,Mobile,2025,8.0,Need fee details.,Priya
N00187,2026-01-26 08:06,Neha Sharma,8447342796,After 7 PM,Data Analytics,B.Com,Working Professional,1,Kolkata,Instagram,Organic,Desktop,2024,8.0,Need fee details.,Sneha
N00188,2026-05-12 08:20,Kriti Singh,9663992437,Afternoon,Data Science,B.Com,Student,1,Noida,Webinar,GoogleAds,Mobile,2020,10.0,I want to switch into Data Science immediately.,Kunal
N00189,2026-06-27 12:25,Karan Sharma,7478581602,Morning,Data Science,MCA,Student,1,Jaipur,LinkedIn,Organic,Mobile,2016,4.0,Need certification details.,Kunal
N00190,2026-05-06 13:28,Dev Dwivedi,8100217667,Afternoon,Data Analytics,B.Tech,Working Professional,5,Indore,Google Search,Referral,Mobile,2019,10.0,No specific query.,Priya
N00191,2026-02-19 18:46,Riya Saxena,8971337722,Weekend,Business Analytics,M.Tech,Working Professional,2,Ahmedabad,Instagram,Webinar_June,Mobile,2015,5.0,Exploring options.,Priya
N00192,2026-01-04 10:31,Priya Kumar,9287455929,After 7 PM,Data Science,B.Tech,Student,1,Hyderabad,Webinar,IG_Reel,Desktop,2019,12.0,I already know Python and SQL. Looking for job transition.,Kunal
N00193,2026-03-30 17:49,Priya Saxena,8221789885,Afternoon,Data Science,B.Sc,Job Seeker,10,Lucknow,Instagram,Webinar_June,Desktop,2025,4.0,Need mentorship and projects. Please call after 7 PM. 🙂,Kunal
N00194,2026-03-04 19:38,Neha Sharma,7465718091,Morning,Data Science,B.Sc,Student,4,BENGALURU,LinkedIn,IG_Reel,Desktop,2022,5.0,,Aditi
N00195,2026-02-21 20:51,Pooja Kumar,9372222221,Weekend,Data Analytics,BCA,Student,1,Ahmedabad,Website,Webinar_June,Desktop,2017,5.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00196,2026-06-24 13:44,Harsh Patel,7493079493,Evening,Data Science,M.Tech,Working Professional,1,Hyderabad,Referral,Webinar_June,Mobile,2021,6.0,I already know Python and SQL. Looking for job transition.,Sneha
N00197,2026-03-24 15:36,Meera Kumar,8197497735,Morning,Generative AI,B.Tech,Job Seeker,5,Pune,Instagram,Organic,Desktop,2017,12.0,Attended webinar. Ready to enroll if EMI available.,Aditi
N00198,2026-06-05 18:15,Aarav Patel,7814181167,Evening,Generative AI,,Job Seeker,5,Indore,Google Search,LI_June,Desktop,2023,5.0,Please explain curriculum. 🙂,Sneha
N00199,2026-06-04 15:21,Ritika Mehta,9584396858,Weekend,Data Analytics,B.Sc,Student,0,Ahmedabad,Google Search,Referral,Desktop,2021,4.0,Need fee details.,Aditi
N00200,2026-02-13 20:12,Aditya Verma,9684532167,Weekend,Generative AI,B.Com,Student,10,Lucknow,Referral,IG_Reel,Mobile,2017,12.0,Attended webinar. Ready to enroll if EMI available.,Rohan
